------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914328e+10  9.854572630665382e+10
 2.000000000000000e-02  4.893907749578598e-01  1.948685094897706e+01  2.463834513729375e+03  8.919023280918883e+10  8.862465953071170e+10
 4.000000000000000e-02  4.770875019705643e-01  1.880260199911526e+01  2.171708664409851e+03  7.757105592458658e+10  7.895098161391608e+10
 6.000000000000000e-02  4.615541804643770e-01  1.798566618952384e+01  1.875961527905995e+03  6.342214514605286e+10  6.906057063847751e+10
 8.000000000000000e-02  4.439902446818016e-01  1.706235407262842e+01  1.581625489467777e+03  4.838067891035891e+10  5.852124527537654e+10
 1.000000000000000e-01  4.253959600000000e-01  1.605897620085467e+01  1.531729584769219e+03  3.730241858606935e+10  4.957794086118170e+10
 1.200000000000000e-01  4.065863404108647e-01  1.500184312662823e+01  1.270722179413321e+03  2.649768142835424e+10  3.959712685341014e+10
 1.400000000000000e-01  3.882742787162322e-01  1.391726540237475e+01  1.022158443539521e+03  1.831797737060403e+10  3.036275717969181e+10
 1.600000000000000e-01  3.709718709622011e-01  1.283155358051988e+01  8.160610620610474e+02  1.299056228004824e+10  2.277242228831992e+10
 1.800000000000000e-01  3.550636583353333e-01  1.177101821348927e+01  6.709674218794404e+02  1.020951489214088e+10  1.731469305621616e+10
 1.993868683333334e-01  3.412440031786259e-01  1.079188218883835e+01  6.067908501283031e+02  9.144897174332949e+09  1.474766900909537e+10
