------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.750999224093361e+03  9.817405717554149e+10  9.817804221442844e+10
 1.666666666666667e-02  4.912241300000000e-01  1.958064733211515e+01  2.504400690392725e+03  8.981275598625317e+10  8.981589871052361e+10
 3.333333333333333e-02  4.816083900000000e-01  1.907359941510231e+01  2.266222708276335e+03  8.152794157331992e+10  8.187191791857724e+10
 5.000000000000001e-02  4.696362800000000e-01  1.845413084012760e+01  2.020622083900881e+03  7.051078667791579e+10  7.382964982240849e+10
 6.666666666666668e-02  4.558781400000000e-01  1.773301105180205e+01  1.781561767146250e+03  5.899853372298582e+10  6.624761763791805e+10
 8.333333333333331e-02  4.409454700000000e-01  1.696360412382757e+01  1.542903966676836e+03  4.692807505723326e+10  5.790588484940684e+10
 1.000000000000000e-01  4.253959600000000e-01  1.619927412990604e+01  1.574410090813984e+03  4.210128449960439e+10  5.003618078094591e+10
 1.225806451612903e-01  4.041949800000000e-01  1.512375888812125e+01  1.265306897752519e+03  2.864572367678541e+10  3.794487370412211e+10
 1.451612903225807e-01  3.837051800000000e-01  1.394828598337745e+01  9.835192526069134e+02  1.902299189240022e+10  2.748637381058688e+10
 1.677419354838710e-01  3.646374900000000e-01  1.272545041132282e+01  7.627330771435778e+02  1.329691444716581e+10  1.952848840740604e+10
 1.903225806451613e-01  3.474957500000000e-01  1.150784716760556e+01  6.295701608987853e+02  1.075635343507409e+10  1.441088927987198e+10
