------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.759748506848864e+03  9.819406221923454e+10  9.819627983999127e+10
 2.040816326530612e-02  4.891396877540374e-01  1.947288631709527e+01  2.480796019117637e+03  8.876999276328551e+10  8.877419953899667e+10
 4.081632653061224e-02  4.764534888478628e-01  1.876923771065414e+01  2.139076446826810e+03  7.532973712345848e+10  7.721573750856235e+10
 6.122448979591837e-02  4.604788374572806e-01  1.792906669792301e+01  1.849249742777526e+03  6.100187677858977e+10  6.778917618535089e+10
 8.163265306122448e-02  4.424723438914505e-01  1.698030436271123e+01  1.586344890875275e+03  4.708127485064740e+10  5.786892510093524e+10
 1.020408163265306e-01  4.234766110623331e-01  1.595088178882817e+01  1.465972176744717e+03  4.009258917876379e+10  4.992273901349160e+10
 1.224489795918367e-01  4.043440471421342e-01  1.486873006008318e+01  1.222343880662246e+03  2.937691361565337e+10  4.151878985741591e+10
 1.428571428571428e-01  3.858025061799421e-01  1.376178026028563e+01  9.877989415374001e+02  2.099983223075646e+10  3.269811880027468e+10
 1.632653061224490e-01  3.683746117578146e-01  1.265796347324488e+01  8.151812692547815e+02  1.526782269622468e+10  2.836319886876944e+10
 1.836734693877551e-01  3.524450775880648e-01  1.158501708767405e+01  6.759858510135808e+02  1.224078771319145e+10  2.443976746690273e+10
 2.040816326530612e-01  3.383273975264147e-01  1.057182606133731e+01  6.129913332845337e+02  1.062557370906242e+10  2.291720443714545e+10
